"V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","Y"
1.53625471051782,-9.10020804032683,8.28001453075558,3.29005325678736,-2.65286415349692,2.93620907701552,-4.55638178624213,-2.56803603377193,4.15715651586652,0.283519076183438,61.6986154201884
-1.21915896423161,-5.97734736278653,-4.85026839654893,1.05245932936668,4.16041809134185,-5.6459585763514,1.51011636480689,-1.48608780000359,5.26816313154995,9.43039074074477,46.3590202030402
-5.42800609953701,4.87029768526554,-5.53104364313185,4.88245148211718,9.03137140441686,-9.49635743629187,7.69757367204875,3.6597452359274,2.72703158203512,-2.19480892177671,7.44910119530186
-8.35683868732303,-7.38886337727308,5.81265836022794,-2.1708689071238,-3.85762040037662,3.43321320600808,-2.72403832990676,-8.07377138640732,1.94962318986654,-3.38990466203541,267.0886984383
7.00529843568802,4.17767187580466,-6.69810382183641,6.71307111624628,6.41450149472803,-8.41235022991896,3.91210147645324,5.0927721709013,5.49662717152387,7.2251566266641,112.56267221609
-5.30677476897836,9.9766362272203,6.76151718944311,-5.02709199674428,7.1043217042461,-9.69417945947498,5.91676508076489,-2.19492911361158,7.7093351399526,-5.93306334223598,17.3066213313263
9.76334893610328,8.87826092075557,9.43840878084302,7.72164793219417,-9.08119760453701,-5.55038693360984,3.99658085312694,1.48750930093229,4.42499940749258,5.46159378252923,347.074012493976
2.0379509171471,1.85807798057795,-0.0492354808375239,3.83513396140188,7.27556832600385,-3.2953571761027,-2.30238521005958,-1.46577934734523,6.75886154174805,-7.87687304895371,24.9216850423219
9.97481616213918,4.62591272778809,-9.20383902266622,8.33131091669202,-0.4771922621876,-9.75100576411933,2.3635587701574,-9.32907460723072,-5.65358529333025,1.98581479489803,214.895450305769
-2.488012467511,-0.265316488221288,2.5031319167465,-2.59855741169304,-7.56589531432837,-6.89282505307347,-9.69638819340616,-0.651763416826725,-4.0938195027411,-4.99567345716059,-5.31723564709611
1.10253261867911,5.36303991917521,6.60771816968918,2.301369253546,3.11791380867362,-7.43436393793672,-1.27589311916381,-5.11528335977346,9.21820885036141,1.04037578683347,61.3902006378935
-1.41112074255943,-9.93709075264633,-6.88376786187291,-9.33491384144872,-5.44882900081575,-6.64010184351355,-0.766515983268619,8.93090673256665,-3.76066161785275,9.47030221577734,111.015432373985
1.51755561586469,1.1588259646669,9.80407502502203,2.95309687033296,-0.796201582998037,8.40490948874503,3.59798860736191,-8.98879592306912,-8.95880994386971,3.51265549659729,21.4898925685888
-1.34985205251724,-0.794894215650856,3.61764674074948,-9.91992218419909,7.72467215079814,3.64952588453889,-9.35967969708145,-3.55875531677157,-6.80514722131193,6.35361224878579,15.0383916466103
-5.50308472011238,-3.40569709893316,7.29395871981978,1.54690153896809,5.86658027023077,-9.75268843118101,-7.68085892312229,-9.88263520412147,-2.47392841149122,6.41578034497797,87.7404071859091
-8.3003052463755,6.70951254665852,-5.16678476240486,-4.38477913849056,-9.08438911661506,2.74977444205433,6.51658522896469,-8.84985784534365,-2.82425965648144,5.38589815143496,19.5856946356183
2.74596519302577,9.55403326079249,7.25158194545656,2.21058699302375,-8.64416755735874,6.57853186596185,-6.90619956236333,-8.63386449869722,1.31095147691667,7.79636004939675,143.824299249838
-1.37967259157449,3.21029894519597,5.84173345938325,8.54105491191149,3.2530260970816,-0.852271700277925,-5.45350703410804,3.80411110818386,6.55011638533324,1.16572225000709,-14.1988827105094
-8.54567812755704,-5.32850280869752,2.24649533163756,1.46429925225675,-5.42253005784005,-0.475198943167925,-6.43984945025295,-8.31132495775819,4.2387568205595,-4.57609910983592,198.973945526487
6.04804038535804,6.38400840573013,-5.82881669979542,5.98041966091841,1.8462587101385,4.09089630935341,-7.3525302298367,-0.891399411484599,9.26900186575949,2.22915756516159,166.605554954002
-3.49443393293768,4.49369790032506,-8.81175745278597,-3.99004361126572,-3.39656589087099,-0.67179414909333,3.68725421372801,-3.90393128618598,3.26730927918106,-1.62798191420734,-5.38554739421867
5.14578070025891,9.52714306302369,2.5057487655431,7.75654337368906,9.98606050852686,-4.52895678579807,-4.45818848907948,-1.61917194724083,6.46804756484926,4.44324333686382,220.480781748176
1.68543034698814,-4.69773942604661,6.07862729113549,7.1011054283008,4.17583615053445,-9.83347134198993,9.246991048567,0.0264622317627072,-5.26315845549107,6.20365977287292,20.8204742989538
4.17678813450038,7.57640085183084,-6.02738753892481,6.74149102065712,-9.93660422973335,-9.5695753255859,4.41607382614166,4.74942083470523,-9.32740746065974,1.70894909650087,132.421957630255
-1.46048467140645,-0.242215753532946,3.31300246994942,-8.55799208860844,5.39467924274504,-5.33448487520218,7.91874048765749,-8.93422749359161,0.357515350915492,8.2024529716,-9.11646370526219
-3.12854595948011,-3.890634290874,-1.94134440738708,2.47818376403302,-5.99537662696093,7.51672504004091,-9.4495974201709,-9.96347068343312,5.88853725232184,1.23220639768988,67.6640557817124
5.18239970318973,-2.09806002210826,-2.26074626669288,0.214717900380492,3.78998510539532,8.59773841220886,9.87928295042366,-0.5734185827896,1.30716846790165,7.69387846812606,27.3235980745458
-1.51939583942294,5.18679432105273,-8.79543173126876,-8.6820539785549,4.99706919305027,-1.8244668841362,2.00362898409367,-4.20187246985734,6.99923223815858,6.59828598611057,-0.253647440484389
1.21774507686496,-7.9839671542868,-1.5943917632103,-5.51705949474126,-5.23345761932433,-6.96868210565299,1.57532929442823,-8.79483040422201,0.0206500617787242,0.157591751776636,60.7098188604082
-7.67728451173753,-1.57280619256198,1.02194501552731,1.62873027380556,9.05933555681258,-2.84954851493239,-6.69069710653275,-1.21958025265485,4.63042361661792,-1.31727132946253,83.6944167738165
-3.93956404644996,3.15528495237231,6.32151437457651,-2.7555518457666,1.69566549826413,-2.50812244601548,2.24178588483483,0.786851560696959,7.27858625818044,8.72863540425897,9.97348457443059
-0.423946282826364,-4.09471815917641,6.75593678839505,8.89785138424486,5.98916135262698,1.2516331858933,-0.0679267104715109,4.55014006234705,-6.07410305179656,2.01279796659946,30.342109281756
-3.10338906478137,-5.88027000427246,-9.75803873036057,-8.86938103474677,8.69205005001277,-3.83454302791506,7.09192249458283,6.97267569601536,5.99997203797102,-3.97479881066829,99.6018517697326
2.01428280211985,-9.95706576388329,1.45396193489432,-9.99316374771297,-8.46814156509936,5.56283365003765,5.0288868136704,-2.05912586301565,7.12902514729649,-6.3053307775408,48.6686401615581
-8.47833353560418,-7.8431464266032,-3.96718275733292,-4.20038227923214,3.27203259803355,8.38210944551975,8.33758064545691,4.1397123131901,-0.875831125304103,-9.34580044355243,264.744879736441
9.11985222250223,-5.70265956223011,-9.22642594203353,-5.65404683351517,9.74869334604591,3.2995553035289,4.31072255130857,-6.85169824864715,5.34292787313461,8.86799476575106,26.3023965091385
-9.55586353782564,-7.69692652393132,-2.83334177918732,3.77148356754333,-4.95337867643684,-3.8950675399974,-9.19425593223423,7.11765432730317,-0.782876717858016,0.774774337187409,293.819143212851
6.8342126486823,3.74318863265216,-4.65093529783189,7.29740290902555,-9.21127561479807,6.46211251150817,8.67151077371091,2.90528605692089,4.92449490819126,8.3630720153451,110.063741776672
2.64884897507727,-6.13455539569259,9.48047476354986,-9.40324547234923,9.71243942622095,2.24967128131539,-6.53955352026969,0.475979405455291,-8.41318034566939,2.36777138430625,25.5236533175586
-3.79811669699848,9.69843786675483,9.0228689275682,4.03017655480653,-7.34298475086689,0.36797028966248,1.02709933649749,0.155148338526487,-2.97098881565034,-9.30053692311049,50.4334659076449
4.85138732474297,8.9407595153898,2.3212122824043,-6.66515212971717,-6.47618535440415,1.93046565633267,-0.273406472988427,-2.80584641732275,-0.342862997204065,-8.43115190044045,176.034705858095
2.77822627220303,3.834139383398,9.29674014914781,5.70118479896337,-0.344103784300387,-3.85939342435449,-5.16811155248433,0.880100051872432,6.02386887185276,-1.71261417679489,43.3516497852461
9.85031974501908,4.79783887043595,7.56069032475352,-7.08293592557311,2.72170087788254,2.89189101662487,3.4371278854087,-5.5541763221845,-5.55597193539143,-9.09370044711977,229.185535827925
-7.43460423313081,4.64880596846342,-7.60019996669143,3.52400467731059,9.7395814023912,-2.36165614333004,9.68736863695085,7.52552096266299,0.888530001975596,4.17581892572343,-2.99382283532776
7.66479155514389,3.05196887813509,1.92515726666898,0.405447673983872,-8.00930626224726,1.85980851761997,-6.07545695267618,-7.90850498713553,-1.67441229801625,0.105766472406685,131.257595038354
6.20166775770485,-6.65907386224717,-2.86159623879939,4.09997993614525,3.87365583796054,5.89444221463054,-2.38297707866877,-4.12333361804485,-0.540314852260053,3.70716966688633,-16.189219100129
6.43702356610447,8.46361716277897,3.49772928282619,-4.70923981629312,-9.97382595669478,-3.9943684451282,-2.14690452441573,5.2054324792698,1.21960219461471,4.83351383823901,230.133184281706
6.69405324850231,1.29209691658616,2.76380404364318,0.116831022314727,5.34851871430874,-6.04268258903176,5.80667472444475,-7.88408534135669,8.63011105917394,5.53252571262419,47.173231781396
4.65464441105723,0.729912705719471,3.9373403834179,6.44678595475852,-3.60040908679366,0.158606534823775,-7.74419407360256,3.88856810517609,-4.84143703244627,6.00479897577316,29.8461722256125
9.66088048648089,-9.62312505580485,2.50391948968172,-6.40589604154229,9.16025689803064,-6.59718947485089,6.48142013698816,-7.99459296278656,5.51083953119814,-3.4415570506826,-2.36840288202176
2.78409165330231,-2.67200744710863,-7.55555822048336,7.29292998090386,-6.09204841312021,-4.55015647690743,5.35873690620065,8.9476397447288,-9.40118032507598,2.33669525478035,0.807257199821348
